OTU_ID,Phylum,Class,Order,Family,BOLD,BOLD_Perc,BLAST,BLAST_Perc,Result
OTU_1,Arthropoda,Insecta,Diptera,Chironomidae,Paratanytarsus laccophilus,100,Paratanytarsus laccophilus,100,Paratanytarsus laccophilus
OTU_2,Arthropoda,Insecta,Diptera,Chironomidae,Ablabesmyia,99.52,Ablabesmyia,91,Ablabesmyia sp.
OTU_3,Arthropoda,Insecta,Diptera,Chironomidae,Monopelopia tenuicalcar,100,Monopelopia tenuicalcar,100,Monopelopia tenuicalcar
OTU_4,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus nemorosus,98.8,Tanytarsus nemorosus,100,Tanytarsus nemorosus
OTU_5,Arthropoda,Insecta,Diptera,Chironomidae,Microtendipes pedellus,100,Microtendipes pedellus,100,Microtendipes pedellus
OTU_6,Arthropoda,Insecta,Diptera,Chironomidae,Procladius crassinervis,100,Procladius crassinervis,100,Procladius crassinervis
,Arthropoda,Insecta,Diptera,Chironomidae,Procladius pruinosus,100,Procladius cf. Fuscus,100,
OTU_7,Arthropoda,Insecta,Diptera,Chironomidae,Polypedilum nubeculosum,100,Polypedilum nubeculosum,100,Polypedilum nubeculosum
OTU_8,Arthropoda,Insecta,Diptera,Chironomidae,Procladius,98.51,Procladius,91,Procladius sp.
OTU_9,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus cf. aprilinus,100,Chironomus pseudothummi/riparius,100,Chironomus sp.
OTU_10,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus pseudomendax,100,Chironomus dorsalis,100,Chironomus pseudomendax/dorsalis
,Arthropoda,Insecta,Diptera,Chironomidae,,,Chironomus pseudomendax,99,
OTU_11,Arthropoda,Insecta,Diptera,Chironomidae,Cladotanytarsus pallidus,100,Cladotanytarsus iucundus,100,Cladotanytarsus pallidus/iucundus
,Arthropoda,Insecta,Diptera,Chironomidae,,,Cladotanytarsus pallidus,98,
OTU_12,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus sp.,100,Chironomus sp.,100,Chironomus sp.
OTU_13,Arthropoda,Insecta,Diptera,Chironomidae,Orthocladius sp. 17ES,98.56,Orthocladius smolandicus,95,Orthocladius sp. 17ES
OTU_14,Arthropoda,Insecta,Diptera,Chironomidae,Procladius,100,Procladius choreus,99,Procladius sp.
OTU_15,Arthropoda,Insecta,Diptera,Chironomidae,Micropsectra lindrothi,100,Micropsectra lindrothi,100,Micropsectra lindrothi
OTU_16,Arthropoda,Insecta,Diptera,Chironomidae,Clinotanypus nervosus,100,Clinotanypus nervosus,100,Clinotanypus nervosus
OTU_17,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus mendax,99.52,Tanytarsus mendax,100,Tanytarsus mendax
OTU_18,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,100,Chironomus nuditaris,100,Chironomus sp.
OTU_19,Arthropoda,Insecta,Diptera,Chironomidae,Chironomidae,88,Chironomidae,88,Chironomidae
OTU_20,Arthropoda,Insecta,Diptera,Chironomidae,Glyptotendipes pallens,100,Glyptotendipes pallens,100,Glyptotendipes pallens
OTU_21,Arthropoda,Insecta,Diptera,Chironomidae,Paratendipes albimanus,100,Paratendipes albimanus,100,Paratendipes albimanus
OTU_22,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus,90,Cricotopus,90,Cricotopus
OTU_23,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus occultus,100,Tanytarsus occultus,100,Tanytarsus occultus
OTU_24,Arthropoda,Insecta,Diptera,Chironomidae,Chironomidae,99.04,Chironomidae,88,Chironomidae
OTU_25,Arthropoda,Insecta,Diptera,Chironomidae,Zavreliella marmorata,99.76,Zavreliella marmorata,99.52,Zavreliella marmorata
OTU_26,Arthropoda,Insecta,Diptera,Chironomidae,Procladius nigriventris,100,Procladius nigriventris,100,Procladius nigriventris/culiciformis
,Arthropoda,Insecta,Diptera,Chironomidae,Procladius culiciformis,99.76,Procladius culiciformis,100,
OTU_27,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus occultus,99.76,Tanytarsus occultus,99.76,Tanytarsus occultus
OTU_28,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus sp. 4ES,99.15,Cricotopus maurii,98,Cricotopus sp. 4ES/tricinctus/maurii/fuscus
,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus   tricinctus,99,Cricotopus fuscus,98,
OTU_29,Arthropoda,Insecta,Diptera,Chironomidae,Psectrocladius platypus,99.76,Psectrocladius platypus,100,Psectrocladius platypus
OTU_30,Arthropoda,Insecta,Diptera,Chironomidae,Chironomidae,100,No match,,Chironomidae
OTU_31,Arthropoda,Insecta,Diptera,Chironomidae,Xenopelopia falcigera,100,Xenopelopia falcigera,94,Xenopelopia falcigera
OTU_32,Arthropoda,Insecta,Diptera,Chironomidae,Psectrocladius schlienzi,100,Psectrocladius schlienzi,100,Psectrocladius schlienzi
OTU_33,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus chinyensis,100,Tanytarsus chinyensis,100,Tanytarsus chinyensis
OTU_34,Arthropoda,Insecta,Diptera,Chironomidae,Chironomidae,98.56,No match,,Chironomidae
OTU_35,Arthropoda,Insecta,Diptera,Chironomidae,Psectrocladius limbatellus,100,Psectrocladius limbatellus,100,Psectrocladius limbatellus
OTU_36,Arthropoda,Insecta,Diptera,Chironomidae,Dicrotendipes lobiger,100,Dicrotendipes lobiger,100,Dicrotendipes lobiger
OTU_37,Arthropoda,Insecta,Diptera,Chironomidae,Kiefferulus tendipediformis,100,Kiefferulus tendipediformis,100,Kiefferulus tendipediformis
OTU_38,Arthropoda,Insecta,Diptera,Chironomidae,Ablabesmyia monilis,99,Ablabesmyia monilis,99,Ablabesmyia monilis
OTU_39,Arthropoda,Insecta,Diptera,Chironomidae,Synendotendipes impar,99.52,Synendotendipes impar,99.52,Synendotendipes impar
OTU_40,Arthropoda,Insecta,Diptera,Chironomidae,Psectrocladius platypus,100,Psectrocladius platypus,100,Psectrocladius platypus
OTU_41,Arthropoda,Insecta,Diptera,Chironomidae,Procladius culiciformis,100,Procladius culiciformis,100,Procladius culiciformis/pectinatus
,Arthropoda,Insecta,Diptera,Chironomidae,Procladius pectinatus,100,Procladius pectinatus,100,
OTU_42,Arthropoda,Insecta,Diptera,Chironomidae,Chironomidae,,No match,,Chironomidae
OTU_43,Arthropoda,Insecta,Diptera,Chironomidae,Endochironomus albipennis,99.76,Endochironomus tendens,100,Endochironomus tendens/albipennis
,Arthropoda,Insecta,Diptera,Chironomidae,Endochironomus tendens,99.76,Endochironomus albipennis,99,
OTU_44,Arthropoda,Insecta,Diptera,Chironomidae,Chironomidae,99.76,No match,,Chironomidae
OTU_45,Arthropoda,Insecta,Diptera,Chironomidae,Psectrotanypus varius,100,Psectrotanypus varius,100,Psectrotanypus varius
OTU_46,Proteobacteria,Alphaproteobacteria,Rickettsiales,,Rickettsiales,98.92,Rickettsiales,100,Rickettsiales
OTU_47,Arthropoda,Insecta,Diptera,Chironomidae,Robackia demeijerei,100,Parachironomus vitiosus,100,Robackia demeijerei/Parachironomus vitiosus
,Arthropoda,Insecta,Diptera,Chironomidae,Parachironomus vitiosus,100,,,
OTU_48,Arthropoda,Insecta,Diptera,Chironomidae,Ablabesmyia monilis,99.28,Ablabesmyia monilis,99,Ablabesmyia monilis
OTU_49,Arthropoda,Insecta,Diptera,Chironomidae,Stempellina bausei,99.76,Stempellina bausei,100,Stempellina bausei
OTU_50,Arthropoda,Insecta,Diptera,Chironomidae,Psectrocladius sp.,97.6,Psectrocladius sp.,98,Psectrocladius sp.
OTU_51,Arthropoda,Insecta,Diptera,Chironomidae,Procladius crassinervis,99.52,Procladius crassinervis,100,Procladius crassinervis
OTU_52,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus annularius,99.76,Chironomus annularius,100,Chironomus annularius
OTU_53,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus usmaensis,100,Tanytarsus usmaensis,100,Tanytarsus usmaensis
OTU_54,Arthropoda,Insecta,Diptera,Chironomidae,Acricotopus lucens,100,Acricotopus lucens,100,Acricotopus lucens
OTU_55,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus cingulatus,100,Chironomus cingulatus,100,Chironomus cingulatus/piger
,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus piger,99,Chironomus piger,100,
OTU_56,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus ejuncidus,100,Tanytarsus ejuncidus,100,Tanytarsus ejuncidus
OTU_57,Arthropoda,Insecta,Diptera,Chironomidae,Polypedilum nubeculosum,97,Polypedilum nubeculosum,100,Polypedilum nubeculosum
OTU_58,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus sp.,99.72,Tanytarsus sp.,98,Tanytarsus sp.
OTU_59,Arthropoda,Insecta,Diptera,Chironomidae,Paratanytarsus penicillatus,99.76,Paratanytarsus penicillatus,100,Paratanytarsus penicillatus
OTU_60,Arthropoda,Insecta,Diptera,Chironomidae,Endochironomus albipennis,98.8,Endochironomus albipennis,98,Endochironomus albipennis
OTU_61,Arthropoda,Insecta,Diptera,Chironomidae,Polypedilum tritum,99.52,Polypedilum tritum,99.52,Polypedilum tritum
OTU_62,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus sp. 4TE,100,Chironomus sp. 4TE,100,Chironomus sp. 4TE
OTU_63,Arthropoda,Insecta,Diptera,Chironomidae,Micropsectra contracta,100,Micropsectra contracta,100,Micropsectra contracta/apposita
,Arthropoda,Insecta,Diptera,Chironomidae,,,Micropsectra apposita,100,
OTU_64,Arthropoda,Insecta,Diptera,Chironomidae,Paratanytarsus laccophilus,100,Paratanytarsus laccophilus,100,Paratanytarsus laccophilus
OTU_65,Arthropoda,Insecta,Diptera,Chironomidae,Ablabesmyia monilis,99.76,Ablabesmyia monilis,99,Ablabesmyia monilis
OTU_66,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus occultus,97.84,Tanytarsus occultus,98,Tanytarsus occultus
OTU_67,Arthropoda,Insecta,Diptera,Chironomidae,Glyptotendipes signatus,100,Glyptotendipes signatus,100,Glyptotendipes signatus
OTU_68,Arthropoda,Insecta,Diptera,Chironomidae,Paratanytarsus laccophilus,99.17,Paratanytarsus laccophilus,99,Paratanytarsus laccophilus
OTU_69,Arthropoda,Insecta,Diptera,Chironomidae,Tanypus kraatzi,100,Tanypus kraatzi,100,Tanypus kraatzi
OTU_70,Arthropoda,Insecta,Diptera,Chironominae,Bezzia annulipes,100,No match,,
OTU_71,Arthropoda,Insecta,Diptera,Chironomidae,Parachironomus parilis,99.76,Parachironomus parilis,99.52,Parachironomus parilis
OTU_72,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus buchonius,99.76,Tanytarsus buchonius,99.76,Tanytarsus buchonius
OTU_73,Arthropoda,Insecta,Diptera,Chironomidae,Acricotopus sp.,99.28,No match,,Acricotopus sp.
OTU_74,Arthropoda,Insecta,Diptera,Chironomidae,Corynoneura carriana,100,Corynoneura carriana,100,Corynoneura carriana
OTU_75,Arthropoda,Insecta,Diptera,Chironomidae,Zavrelimyia schineri,99.76,No match,,Zavrelimyia schineri
OTU_76,Arthropoda,Insecta,Diptera,Chironomidae,Paratanytarsus tenellulus,99.76,Paratanytarsus tenellulus,99.76,Paratanytarsus tenellulus
OTU_77,Arthropoda,Insecta,Diptera,Chironomidae,Polypedilum arundineti,98.58,Polypedilum arundineti,98.57,Polypedilum arundineti
OTU_78,Arthropoda,Insecta,Ephemeroptera,Baetidae,Cloeon dipterum,100,Cloeon dipterum,100,Cloeon dipterum
OTU_79,No match,No match,No match,No match,No match,,No match,,No match
OTU_80,Arthropoda,Insecta,Diptera,Chironomidae,Metriocnemus,100,Metriocnemus eurynotus,99.76,Metriocnemus eurynotus
OTU_81,Arthropoda,Insecta,Diptera,Chironomidae,Cladopelma edwardsi,99.28,Cladopelma edwardsi,99.29,Cladopelma edwardsi
OTU_82,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus sylvestris,100,Cricotopus sylvestris,100,Cricotopus sylvestris/glacialis
,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus glacialis,100,Cricotopus glacialis,99,
OTU_83,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus occultus,99,No match,,Tanytarsus occultus
OTU_84,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus pallidicornis,100,Tanytarsus pallidicornis,99,Tanytarsus pallidicornis
OTU_85,Arthropoda,Insecta,Diptera,Chironomidae,Paratanytarsus grimmii,100,Paratanytarsus grimmii,100,Paratanytarsus grimmii
OTU_86,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus festivellus,99.76,Cricotopus festivellus,99.76,Cricotopus festivellus
OTU_87,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus occultus,99.28,Tanytarsus occultus,97,Tanytarsus occultus
OTU_88,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrion puella,100,Coenagrion puella,100,Coenagrion puella/pulchellum
,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrion pulchellum,100,Coenagrion pulchellum,100,
OTU_89,Arthropoda,Insecta,Diptera,Chironomidae,Chironomidae,100,No match,,Chironomidae
OTU_90,Arthropoda,Insecta,Diptera,Chironomidae,Stempellinella edwardsi,100,Stempellinella edwardsi,100,Stempellinella edwardsi
OTU_91,Arthropoda,Insecta,Diptera,Chironomidae,Parachironomus siljanensis,100,Parachironomus siljanensis,99.76,Parachironomus siljanensis/varus
,Arthropoda,Insecta,Diptera,Chironomidae,Parachironomus varus,99.76,Parachironomus varus,99.76,
OTU_92,Chordata,Mammalia,Primates,Hominidae,Homo sapiens,100,Homo sapiens,100,Homo sapiens
OTU_93,Arthropoda,Insecta,Diptera,Chironomidae,Paratanytarsus bituberculatus,99,Paratanytarsus bituberculatus,98,Paratanytarsus bituberculatus
OTU_94,Arthropoda,Insecta,Diptera,Chironomidae,Procladius,100,Procladius,100,Procladius sp.
OTU_95,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus lestagei,99.76,Tanytarsus lestagei,99.76,Tanytarsus lestagei/telmaticus
,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus telmaticus,99.76,Tanytarsus telmaticus,99.76,
OTU_96,Arthropoda,Insecta,Diptera,Chironomidae,Chironomidae,99.52,No match,,Chironomidae
OTU_97,Arthropoda,Arachnida,Trombidiformes,Arrenuridae,Arrenurus crassicaudatus,100,Arrenurus crassicaudatus,100,Arrenurus crassicaudatus
OTU_98,No match,No match,No match,No match,No match,,No match,,No match
OTU_99,Arthropoda,Insecta,Diptera,Chironomidae,Guttipelopia guttipennis,99.76,Guttipelopia guttipennis,99.52,Guttipelopia guttipennis
OTU_100,Arthropoda,Insecta,Diptera,Chironomidae,Limnophyes sp. 14ES,100,Limnophyes sp. 14ES,100,Limnophyes sp. 14ES
OTU_101,Arthropoda,Insecta,Diptera,Chironomidae,Xenopelopia nigricans,99.76,Xenopelopia nigricans,99.76,Xenopelopia nigricans
OTU_102,Arthropoda,Insecta,Diptera,Chironomidae,Paratanytarsus austriacus,99.52,Paratanytarsus austriacus,99.52,Paratanytarsus austriacus
OTU_103,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus usmaensis,99.52,Tanytarsus usmaensis,99.52,Tanytarsus usmaensis
OTU_104,Arthropoda,Insecta,Diptera,Chironomidae,Phaenopsectra flavipes,99.76,Phaenopsectra flavipes,99.76,Phaenopsectra flavipes
OTU_105,Arthropoda,Insecta,Diptera,Chironomidae,Procladius sp.,97.84,Procladius sp.,97.84,Procladius sp.
OTU_106,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus sp.,98.08,Tanytarsus sp.,98,Tanytarsus sp.
OTU_107,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus sp.,99,No match,,Chironomus sp.
OTU_108,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus brundini,98.77,Tanytarsus brundini,98.1,Tanytarsus brundini
OTU_109,Arthropoda,Insecta,Diptera,Chironomidae,Corynoneura sp. 16ES,100,No match,,Corynoneura sp. 16ES
OTU_110,Arthropoda,Insecta,Diptera,Chironomidae,Zavrelimyia nr. melanura,100,Zavrelimyia nr. melanura,100,Zavrelimyia nr. melanura
OTU_111,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus occultus,97.6,Tanytarsus occultus,98,Tanytarsus occultus
OTU_112,Arthropoda,Insecta,Diptera,Chironomidae,Psectrocladius sp. 5TE,99.52,Psectrocladius sp. 5TE,99.52,Psectrocladius sp. 5TE
OTU_113,No match,No match,No match,No match,No match,No match,No match,No match,No match
OTU_114,Arthropoda,Insecta,Diptera,Chironomidae,Apsectrotanypus trifascipennis,100,Apsectrotanypus trifascipennis,100,Apsectrotanypus trifascipennis
OTU_115,No match,No match,No match,No match,No match,No match,No match,No match,No match
OTU_116,No match,No match,No match,No match,No match,No match,No match,No match,No match
OTU_117,Arthropoda,Insecta,Diptera,Ceratopogonidae,Palpomyia sp. 5,99.76,No match,No match,No match
OTU_118,Arthropoda,Insecta,Diptera,Chironomidae,Heterotrissocladius sp. 2SW,100,No match,,Heterotrissocladius sp. 2SW
OTU_119,No match,No match,No match,No match,No match,No match,No match,No match,No match
OTU_120,Arthropoda,Insecta,Diptera,Chironomidae,Psectrocladius limbatellus,100,Psectrocladius limbatellus,100,Psectrocladius limbatellus
OTU_121,Arthropoda,Insecta,Diptera,Chironomidae,Eukiefferiella sp.,100,No match,,Eukiefferiella sp.
OTU_122,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus brundini,99.52,Tanytarsus brundini,99,Tanytarsus brundini
OTU_123,Arthropoda,Insecta,Diptera,Chironomidae,Limnophyes sp. ,100,No match,,Limnophyes sp. 
OTU_124,Arthropoda,Insecta,Diptera,Chironomidae,Procladius sp.,97,Procladius sp.,97,Procladius sp.
OTU_125,No match,No match,No match,No match,No match,No match,No match,No match,No match
OTU_126,Arthropoda,Insecta,Diptera,Chironomidae,Corynoneura sp. CHA13Chiro1,100,Corynoneura scutellata,100,Corynoneura sp.
OTU_127,Arthropoda,Arachnida,Trombidiformes,Arrenuridae,Arrenurus cylindratus,99.76,No match,No match,Arrenurus cylindratus
OTU_128,Arthropoda,Insecta,Diptera,Chironomidae,Psectrocladius psilopterus,99.76,Psectrocladius psilopterus,99.76,Psectrocladius psilopterus/octomaculatus
,Arthropoda,Insecta,Diptera,Chironomidae,Psectrocladius octomaculatus,99.76,Psectrocladius octomaculatus,99.76,
OTU_129,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus signatus,99.04,Tanytarsus signatus,99,Tanytarsus signatus
OTU_130,Arthropoda,Insecta,Diptera,Ceratopogonidae,Dasyhelea modesta,98.32,No match,No match,Dasyhelea modesta
OTU_131,Arthropoda,Insecta,Diptera,Chironomidae,Benthalia dissidens,100,Benthalia carbonaria,99,Benthalia dissidens/carbonaria
,Arthropoda,Insecta,Diptera,Chironomidae,Benthalia carbonaria,100,,,
OTU_132,Arthropoda,Insecta,Diptera,Chironomidae,Cladotanytarsus atridorsum,100,Cladotanytarsus atridorsum,100,Cladotanytarsus atridorsum
OTU_133,Arthropoda,Insecta,Diptera,Chironomidae,Procladius choreus,99.76,Procladius sp.,99.76,Procladius choreus
OTU_134,Arthropoda,Arachnida,Trombidiformes,Arrenuridae,Arrenurus cylindratus,99.47,Arrenurus cylindratus,99.47,Arrenurus cylindratus
OTU_135,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiales,Rickettsiales,98.74,Rickettsiales,97,Rickettsiales
OTU_136,Arthropoda,Insecta,Diptera,Chironomidae,Cladotanytarsus wexionensis,99.76,Cladotanytarsus bicornutus,99.76,Cladotanytarsus bicornutus/wexionensis
,Arthropoda,Insecta,Diptera,Chironomidae,Cladotanytarsus bicornutus,99.76,,,
OTU_137,Arthropoda,Insecta,Diptera,Chironomidae,Conchapelopia melanops,100,Conchapelopia melanops,100,Conchapelopia melanops
OTU_138,Arthropoda,Insecta,Diptera,Ceratopogonidae,Bezzia,99.52,Bezzia,99.52,
OTU_139,Arthropoda,Insecta,Diptera,Chironomidae,Natarsia punctata,99.28,Natarsia punctata,99.28,Natarsia punctata/Zavrelimyia nr. hirtimanus
,Arthropoda,Insecta,Diptera,Chironomidae,Zavrelimyia nr. hirtimanus,99.28,Zavrelimyia nr. hirtimanus,99.28,
OTU_140,Arthropoda,Insecta,Diptera,Chironomidae,Micropsectra pallidula,100,Micropsectra pallidula,100,Micropsectra pallidula
OTU_141,Arthropoda,Insecta,Diptera,Chironomidae,Corynoneura lobata,99.75,Corynoneura lobata,99,Corynoneura lobata
OTU_142,Arthropoda,Insecta,Diptera,Chironomidae,Pseudorthocladius curtistylus,99.28,Pseudorthocladius curtistylus,99,Pseudorthocladius curtistylus/ABV3504
,Arthropoda,Insecta,Diptera,Chironomidae,Pseudorthocladius ABV3504,99.34,,,
OTU_143,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus obscuripes,99.52,Chaoborus obscuripes,99.52,Chaoborus obscuripes
OTU_144,Arthropoda,Insecta,Diptera,Ceratopogonidae,Ceratopogonidae,100,No match,No match,Ceratopogonidae
OTU_145,Arthropoda,Insecta,Diptera,Chironomidae,Paraphaenocladius impensus,100,Paraphaenocladius impensus,99,Paraphaenocladius impensus
OTU_146,Arthropoda,Insecta,Diptera,Chironomidae,Stempellinella edwardsi,99.52,Stempellinella edwardsi,99,Stempellinella edwardsi
OTU_147,Arthropoda,Insecta,Diptera,Chironomidae,Microtendipes pedellus,100,Microtendipes pedellus,99,Microtendipes pedellus
OTU_148,Arthropoda,Insecta,Diptera,Chironomidae,Paracladopelma camptolabis,100,Paracladopelma camptolabis,100,Paracladopelma camptolabis
OTU_149,Arthropoda,Insecta,Diptera,Ceratopogonidae,Dasyhelea stellata,100,No match,No match,Dasyhelea stellata
OTU_150,Arthropoda,Insecta,Diptera,Chironomidae,Corynoneura lacustris,99.76,Corynoneura lacustris,99.76,Corynoneura lacustris/lobata
,Arthropoda,Insecta,Diptera,Chironomidae,Corynoneura lobata,99.76,Corynoneura lobata,99.76,
OTU_151,Ascomycota,Ascomycota,Ascomycota,Ascomycota,Ascomycota,99.28,No match,No match,Ascomycota
OTU_152,Arthropoda,Insecta,Diptera,Chironomidae,Paratanytarsus brevicalcar,99.76,Paratanytarsus brevicalcar,98,Paratanytarsus brevicalcar/intricatus
,Arthropoda,Insecta,Diptera,Chironomidae,Paratanytarsus intricatus,99,Paratanytarsus intricatus,99,
OTU_153,Arthropoda,Arachnida,Trombidiformes,Arrenuridae,Arrenurus tubulator,98.56,Arrenurus globator,100,Arrenurus
OTU_154,Arthropoda,Insecta,Diptera,Chironomidae,Tvetenia calvescens,100,Tvetenia calvescens,100,Tvetenia calvescens
OTU_155,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus eminulus,100,Tanytarsus eminulus,99,Tanytarsus eminulus
OTU_156,Arthropoda,Insecta,Diptera,Chironomidae,Polypedilum uncinatum,99.76,Polypedilum tritum,99,Polypedilum uncinatum/tritum
